Jusdafax,72771,gold
Spiderjerky,72758,mediumpurple
Fæ,72668,gold
Pharaoh of the Wizards,72661,gold
MelbourneStar,72533,gold
Malmmf,72522,gold
Amaury,72514,gold
MadeYourReadThis,72486,gold
ElKevbo,72406,gold
Future Perfect at Sunrise,72357,gold
West Virginian,72250,gold
The Banner,72219,gold
Matthiaspaul,72199,gold
Rhinen,72096,gold
Gamaliel,72007,gold
Howard the Duck,71983,gold
Jenks24,71842,mediumpurple
RJHall,71813,gold
Holiday56,71748,gold
K.e.coffman,71678,gold
Rsrikanth05,71653,gold
Chris j wood,71642,gold
Mercurywoodrose,71566,gold
CeeGee,71563,gold
Eastlaw,71511,gold
Jim Michael,71501,mediumpurple
Bleaney,71485,gold
Charles01,71385,gold
AdminStatsBot,71354,mediumaquamarine
Beagel,71325,gold
BrownBot,71235,mediumaquamarine
Fenix down,71229,gold
BeenAroundAWhile,71135,gold
TadejM,71109,gold
Soman,71071,gold
Magicpiano,71060,gold
Fuhghettaboutit,71057,gold
